197;CuruÃƒÂ§ÃƒÂ¡;1502905;10;1
198;dom Eliseu;1502939;10;1
199;Eldorado do CarajÃƒÂ¡s;1502954;10;1
200;Faro;1503002;10;1
201;Floresta do Araguaia;1503044;10;1
202;GarrafÃƒÂ£o do Norte;1503077;10;1
203;GoianÃƒÂ©sia do ParÃƒÂ¡;1503093;10;1
204;GurupÃƒÂ¡;1503101;10;1
205;IgarapÃƒÂ©-AÃƒÂ§u;1503200;10;1
206;IgarapÃƒÂ©-Miri;1503309;10;1
207;Inhangapi;1503408;10;1
208;Ipixuna do ParÃƒÂ¡;1503457;10;1
209;Irituia;1503507;10;1
210;Itaituba;1503606;10;1
211;Itupiranga;1503705;10;1
212;Jacareacanga;1503754;10;1
213;JacundÃƒÂ¡;1503804;10;1
214;Juruti;1503903;10;1
215;Limoeiro do Ajuru;1504000;10;1
216;MÃƒÂ£e do Rio;1504059;10;1
217;MagalhÃƒÂ£es Barata;1504109;10;1
218;MarabÃƒÂ¡;1504208;10;1
219;MaracanÃƒÂ£;1504307;10;1
220;Marapanim;1504406;10;1
221;Marituba;1504422;10;1
222;MedicilÃƒÂ¢ndia;1504455;10;1
223;MelgaÃƒÂ§o;1504505;10;1
224;Mocajuba;1504604;10;1
225;Moju;1504703;10;1
226;MojuÃƒÂ­ dos Campos;1504752;10;1
227;Monte Alegre;1504802;10;1
228;MuanÃƒÂ¡;1504901;10;1
229;Nova EsperanÃƒÂ§a do PiriÃƒÂ¡;1504950;10;1
230;Nova Ipixuna;1504976;10;1
231;Nova Timboteua;1505007;10;1
232;Novo Progresso;1505031;10;1
233;Novo Repartimento;1505064;10;1
234;Ãƒâ€œbidos;1505106;10;1
235;Oeiras do ParÃƒÂ¡;1505205;10;1
236;OriximinÃƒÂ¡;1505304;10;1
237;OurÃƒÂ©m;1505403;10;1
238;OurilÃƒÂ¢ndia do Norte;1505437;10;1
239;PacajÃƒÂ¡;1505486;10;1
240;Palestina do ParÃƒÂ¡;1505494;10;1
241;Paragominas;1505502;10;1
242;Parauapebas;1505536;10;1
243;Pau D'arco;1505551;10;1
244;Peixe-Boi;1505601;10;1
245;PiÃƒÂ§arra;1505635;10;1
246;Placas;1505650;10;1
247;Ponta de Pedras;1505700;10;1
248;Portel;1505809;10;1
249;Porto de Moz;1505908;10;1
250;Prainha;1506005;10;1
251;Primavera;1506104;10;1
252;Quatipuru;1506112;10;1
253;RedenÃƒÂ§ÃƒÂ£o;1506138;10;1
254;Rio Maria;1506161;10;1
255;Rondon do ParÃƒÂ¡;1506187;10;1
256;RurÃƒÂ³polis;1506195;10;1
257;SalinÃƒÂ³polis;1506203;10;1
258;Salvaterra;1506302;10;1
259;Santa BÃƒÂ¡rbara do ParÃƒÂ¡;1506351;10;1
260;Santa Cruz do Arari;1506401;10;1
261;Santa Izabel do ParÃƒÂ¡;1506500;10;1
262;Santa Luzia do ParÃƒÂ¡;1506559;10;1
263;Santa Maria das Barreiras;1506583;10;1
264;Santa Maria do ParÃƒÂ¡;1506609;10;1
265;Santana do Araguaia;1506708;10;1
266;SantarÃƒÂ©m;1506807;10;1
267;SantarÃƒÂ©m Novo;1506906;10;1
268;Santo AntÃƒÂ´nio do TauÃƒÂ¡;1507003;10;1
269;SÃƒÂ£o Caetano de Odivelas;1507102;10;1
270;SÃƒÂ£o domingos do Araguaia;1507151;10;1
271;SÃƒÂ£o domingos do Capim;1507201;10;1
272;SÃƒÂ£o FÃƒÂ©lix do Xingu;1507300;10;1
273;SÃƒÂ£o Francisco do ParÃƒÂ¡;1507409;10;1
274;SÃƒÂ£o Geraldo do Araguaia;1507458;10;1
275;SÃƒÂ£o JoÃƒÂ£o da Ponta;1507466;10;1
276;SÃƒÂ£o JoÃƒÂ£o de Pirabas;1507474;10;1
277;SÃƒÂ£o JoÃƒÂ£o do Araguaia;1507508;10;1
278;SÃƒÂ£o Miguel do GuamÃƒÂ¡;1507607;10;1
279;SÃƒÂ£o SebastiÃƒÂ£o da Boa Vista;1507706;10;1
280;Sapucaia;1507755;10;1
281;Senador JosÃƒÂ© PorfÃƒÂ­rio;1507805;10;1
282;Soure;1507904;10;1
283;TailÃƒÂ¢ndia;1507953;10;1
284;Terra Alta;1507961;10;1
285;Terra Santa;1507979;10;1
286;TomÃƒÂ©-AÃƒÂ§u;1508001;10;1
287;Tracuateua;1508035;10;1
288;TrairÃƒÂ£o;1508050;10;1
289;TucumÃƒÂ£;1508084;10;1
290;TucuruÃƒÂ­;1508100;10;1
291;UlianÃƒÂ³polis;1508126;10;1
292;UruarÃƒÂ¡;1508159;10;1
293;Vigia;1508209;10;1
294;Viseu;1508308;10;1
295;VitÃƒÂ³ria do Xingu;1508357;10;1
296;Xinguara;1508407;10;1
297;Serra do Navio;1600055;11;1
298;AmapÃƒÂ¡;1600105;11;1
299;Pedra Branca do Amapari;1600154;11;1
300;CalÃƒÂ§oene;1600204;11;1
301;Cutias;1600212;11;1
302;Ferreira Gomes;1600238;11;1
303;Itaubal;1600253;11;1
304;Laranjal do Jari;1600279;11;1
305;MacapÃƒÂ¡;1600303;11;1
306;MazagÃƒÂ£o;1600402;11;1
307;Oiapoque;1600501;11;1
308;Porto Grande;1600535;11;1
309;PracuÃƒÂºba;1600550;11;1
310;Santana;1600600;11;1
311;Tartarugalzinho;1600709;11;1
312;VitÃƒÂ³ria do Jari;1600808;11;1
313;AbreulÃƒÂ¢ndia;1700251;12;1
314;AguiarnÃƒÂ³polis;1700301;12;1
315;AlianÃƒÂ§a do Tocantins;1700350;12;1
316;Almas;1700400;12;1
317;Alvorada;1700707;12;1
318;AnanÃƒÂ¡s;1701002;12;1
319;Angico;1701051;12;1
320;Aparecida do Rio Negro;1701101;12;1
321;Aragominas;1701309;12;1
322;Araguacema;1701903;12;1
323;AraguaÃƒÂ§u;1702000;12;1
324;AraguaÃƒÂ­na;1702109;12;1
325;AraguanÃƒÂ£;1702158;12;1
326;Araguatins;1702208;12;1
327;Arapoema;1702307;12;1
328;Arraias;1702406;12;1
329;AugustinÃƒÂ³polis;1702554;12;1
330;Aurora do Tocantins;1702703;12;1
331;AxixÃƒÂ¡ do Tocantins;1702901;12;1
332;BabaÃƒÂ§ulÃƒÂ¢ndia;1703008;12;1
333;Bandeirantes do Tocantins;1703057;12;1
334;Barra do Ouro;1703073;12;1
335;BarrolÃƒÂ¢ndia;1703107;12;1
336;Bernardo SayÃƒÂ£o;1703206;12;1
337;Bom Jesus do Tocantins;1703305;12;1
338;BrasilÃƒÂ¢ndia do Tocantins;1703602;12;1
339;Brejinho de NazarÃƒÂ©;1703701;12;1
340;Buriti do Tocantins;1703800;12;1
341;Cachoeirinha;1703826;12;1
342;Campos Lindos;1703842;12;1
343;Cariri do Tocantins;1703867;12;1
344;CarmolÃƒÂ¢ndia;1703883;12;1
345;Carrasco Bonito;1703891;12;1
346;Caseara;1703909;12;1
347;CentenÃƒÂ¡rio;1704105;12;1
348;Chapada de Areia;1704600;12;1
349;Chapada da Natividade;1705102;12;1
350;Colinas do Tocantins;1705508;12;1
351;Combinado;1705557;12;1
352;ConceiÃƒÂ§ÃƒÂ£o do Tocantins;1705607;12;1
353;Couto MagalhÃƒÂ£es;1706001;12;1
354;CristalÃƒÂ¢ndia;1706100;12;1
355;CrixÃƒÂ¡s do Tocantins;1706258;12;1
356;darcinÃƒÂ³polis;1706506;12;1
357;DianÃƒÂ³polis;1707009;12;1
358;DivinÃƒÂ³polis do Tocantins;1707108;12;1
359;dois IrmÃƒÂ£os do Tocantins;1707207;12;1
360;DuerÃƒÂ©;1707306;12;1
361;Esperantina;1707405;12;1
362;FÃƒÂ¡tima;1707553;12;1
363;FigueirÃƒÂ³polis;1707652;12;1
364;FiladÃƒÂ©lfia;1707702;12;1
365;Formoso do Araguaia;1708205;12;1
366;Fortaleza do TabocÃƒÂ£o;1708254;12;1
367;Goianorte;1708304;12;1
368;Goiatins;1709005;12;1
369;GuaraÃƒÂ­;1709302;12;1
370;Gurupi;1709500;12;1
371;Ipueiras;1709807;12;1
372;ItacajÃƒÂ¡;1710508;12;1
373;Itaguatins;1710706;12;1
374;Itapiratins;1710904;12;1
375;ItaporÃƒÂ£ do Tocantins;1711100;12;1
376;JaÃƒÂº do Tocantins;1711506;12;1
377;Juarina;1711803;12;1
378;Lagoa da ConfusÃƒÂ£o;1711902;12;1
379;Lagoa do Tocantins;1711951;12;1
380;Lajeado;1712009;12;1
381;Lavandeira;1712157;12;1
382;Lizarda;1712405;12;1
383;LuzinÃƒÂ³polis;1712454;12;1
384;MarianÃƒÂ³polis do Tocantins;1712504;12;1
385;Mateiros;1712702;12;1
386;MaurilÃƒÂ¢ndia do Tocantins;1712801;12;1
387;Miracema do Tocantins;1713205;12;1
388;Miranorte;1713304;12;1
389;Monte do Carmo;1713601;12;1
390;Monte Santo do Tocantins;1713700;12;1
391;Palmeiras do Tocantins;1713809;12;1
392;MuricilÃƒÂ¢ndia;1713957;12;1
393;Natividade;1714203;12;1
394;NazarÃƒÂ©;1714302;12;1
395;Nova Olinda;1714880;12;1
396;Nova RosalÃƒÂ¢ndia;1715002;12;1
397;Novo Acordo;1715101;12;1
398;Novo Alegre;1715150;12;1
399;Novo Jardim;1715259;12;1
400;Oliveira de FÃƒÂ¡tima;1715507;12;1
401;Palmeirante;1715705;12;1
402;PalmeirÃƒÂ³polis;1715754;12;1
403;ParaÃƒÂ­so do Tocantins;1716109;12;1
404;ParanÃƒÂ£;1716208;12;1
405;Pau D'arco;1716307;12;1
406;Pedro Afonso;1716505;12;1
407;Peixe;1716604;12;1
408;Pequizeiro;1716653;12;1
409;ColmÃƒÂ©ia;1716703;12;1
410;Pindorama do Tocantins;1717008;12;1
411;PiraquÃƒÂª;1717206;12;1
412;Pium;1717503;12;1
413;Ponte Alta do Bom Jesus;1717800;12;1
414;Ponte Alta do Tocantins;1717909;12;1
415;Porto Alegre do Tocantins;1718006;12;1
416;Porto Nacional;1718204;12;1
417;Praia Norte;1718303;12;1
418;Presidente Kennedy;1718402;12;1
419;Pugmil;1718451;12;1
420;RecursolÃƒÂ¢ndia;1718501;12;1
421;Riachinho;1718550;12;1
422;Rio da ConceiÃƒÂ§ÃƒÂ£o;1718659;12;1
423;Rio dos Bois;1718709;12;1
424;Rio Sono;1718758;12;1
425;Sampaio;1718808;12;1
426;SandolÃƒÂ¢ndia;1718840;12;1
427;Santa FÃƒÂ© do Araguaia;1718865;12;1
428;Santa Maria do Tocantins;1718881;12;1
429;Santa Rita do Tocantins;1718899;12;1
430;Santa Rosa do Tocantins;1718907;12;1
431;Santa Tereza do Tocantins;1719004;12;1
432;Santa Terezinha do Tocantins;1720002;12;1
433;SÃƒÂ£o Bento do Tocantins;1720101;12;1
434;SÃƒÂ£o FÃƒÂ©lix do Tocantins;1720150;12;1
435;SÃƒÂ£o Miguel do Tocantins;1720200;12;1
436;SÃƒÂ£o Salvador do Tocantins;1720259;12;1
437;SÃƒÂ£o SebastiÃƒÂ£o do Tocantins;1720309;12;1
438;SÃƒÂ£o ValÃƒÂ©rio;1720499;12;1
439;SilvanÃƒÂ³polis;1720655;12;1
440;SÃƒÂ­tio Novo do Tocantins;1720804;12;1
441;Sucupira;1720853;12;1
442;Taguatinga;1720903;12;1
443;Taipas do Tocantins;1720937;12;1
444;TalismÃƒÂ£;1720978;12;1
445;Palmas;1721000;12;1
446;TocantÃƒÂ­nia;1721109;12;1
447;TocantinÃƒÂ³polis;1721208;12;1
448;Tupirama;1721257;12;1
449;Tupiratins;1721307;12;1
450;WanderlÃƒÂ¢ndia;1722081;12;1
451;XambioÃƒÂ¡;1722107;12;1
452;AÃƒÂ§ailÃƒÂ¢ndia;2100055;13;1
453;Afonso Cunha;2100105;13;1
454;ÃƒÂgua doce do MaranhÃƒÂ£o;2100154;13;1
455;AlcÃƒÂ¢ntara;2100204;13;1
456;Aldeias Altas;2100303;13;1
457;Altamira do MaranhÃƒÂ£o;2100402;13;1
458;Alto Alegre do MaranhÃƒÂ£o;2100436;13;1
459;Alto Alegre do PindarÃƒÂ©;2100477;13;1
460;Alto ParnaÃƒÂ­ba;2100501;13;1
461;AmapÃƒÂ¡ do MaranhÃƒÂ£o;2100550;13;1
462;Amarante do MaranhÃƒÂ£o;2100600;13;1
463;Anajatuba;2100709;13;1
464;Anapurus;2100808;13;1
465;Apicum-AÃƒÂ§u;2100832;13;1
466;AraguanÃƒÂ£;2100873;13;1
467;Araioses;2100907;13;1
468;Arame;2100956;13;1
469;Arari;2101004;13;1
470;AxixÃƒÂ¡;2101103;13;1
471;Bacabal;2101202;13;1
472;Bacabeira;2101251;13;1
473;Bacuri;2101301;13;1
474;Bacurituba;2101350;13;1
475;Balsas;2101400;13;1
476;BarÃƒÂ£o de GrajaÃƒÂº;2101509;13;1
477;Barra do Corda;2101608;13;1
478;Barreirinhas;2101707;13;1
479;BelÃƒÂ¡gua;2101731;13;1
480;Bela Vista do MaranhÃƒÂ£o;2101772;13;1
481;Benedito Leite;2101806;13;1
482;BequimÃƒÂ£o;2101905;13;1
483;Bernardo do Mearim;2101939;13;1
484;Boa Vista do Gurupi;2101970;13;1
485;Bom Jardim;2102002;13;1
486;Bom Jesus das Selvas;2102036;13;1
487;Bom Lugar;2102077;13;1
488;Brejo;2102101;13;1
489;Brejo de Areia;2102150;13;1
490;Buriti;2102200;13;1
491;Buriti Bravo;2102309;13;1
492;Buriticupu;2102325;13;1
493;Buritirana;2102358;13;1
494;Cachoeira Grande;2102374;13;1
495;CajapiÃƒÂ³;2102408;13;1
496;Cajari;2102507;13;1
497;Campestre do MaranhÃƒÂ£o;2102556;13;1
498;CÃƒÂ¢ndido Mendes;2102606;13;1
499;Cantanhede;2102705;13;1
500;Capinzal do Norte;2102754;13;1
501;Carolina;2102804;13;1
502;Carutapera;2102903;13;1
503;Caxias;2103000;13;1
504;Cedral;2103109;13;1
505;Central do MaranhÃƒÂ£o;2103125;13;1
506;Centro do Guilherme;2103158;13;1
507;Centro Novo do MaranhÃƒÂ£o;2103174;13;1
508;Chapadinha;2103208;13;1
509;CidelÃƒÂ¢ndia;2103257;13;1
510;CodÃƒÂ³;2103307;13;1
511;Coelho Neto;2103406;13;1
512;Colinas;2103505;13;1
513;ConceiÃƒÂ§ÃƒÂ£o do Lago-AÃƒÂ§u;2103554;13;1
514;CoroatÃƒÂ¡;2103604;13;1
515;Cururupu;2103703;13;1
516;davinÃƒÂ³polis;2103752;13;1
517;dom Pedro;2103802;13;1
518;Duque Bacelar;2103901;13;1
519;EsperantinÃƒÂ³polis;2104008;13;1
520;Estreito;2104057;13;1
521;Feira Nova do MaranhÃƒÂ£o;2104073;13;1
522;Fernando FalcÃƒÂ£o;2104081;13;1
523;Formosa da Serra Negra;2104099;13;1
524;Fortaleza dos Nogueiras;2104107;13;1
525;Fortuna;2104206;13;1
526;Godofredo Viana;2104305;13;1
527;GonÃƒÂ§alves Dias;2104404;13;1
528;Governador Archer;2104503;13;1
529;Governador Edison LobÃƒÂ£o;2104552;13;1
530;Governador EugÃƒÂªnio Barros;2104602;13;1
531;Governador Luiz Rocha;2104628;13;1
532;Governador Newton Bello;2104651;13;1
533;Governador Nunes Freire;2104677;13;1
534;GraÃƒÂ§a Aranha;2104701;13;1
535;GrajaÃƒÂº;2104800;13;1
536;GuimarÃƒÂ£es;2104909;13;1
537;Humberto de Campos;2105005;13;1
538;Icatu;2105104;13;1
539;IgarapÃƒÂ© do Meio;2105153;13;1
540;IgarapÃƒÂ© Grande;2105203;13;1
541;Imperatriz;2105302;13;1
542;Itaipava do GrajaÃƒÂº;2105351;13;1
543;Itapecuru Mirim;2105401;13;1
544;Itinga do MaranhÃƒÂ£o;2105427;13;1
545;JatobÃƒÂ¡;2105450;13;1
546;Jenipapo dos Vieiras;2105476;13;1
547;JoÃƒÂ£o Lisboa;2105500;13;1
548;JoselÃƒÂ¢ndia;2105609;13;1
549;Junco do MaranhÃƒÂ£o;2105658;13;1
550;Lago da Pedra;2105708;13;1
551;Lago do Junco;2105807;13;1
552;Lago Verde;2105906;13;1
553;Lagoa do Mato;2105922;13;1
554;Lago dos Rodrigues;2105948;13;1
555;Lagoa Grande do MaranhÃƒÂ£o;2105963;13;1
556;Lajeado Novo;2105989;13;1
557;Lima Campos;2106003;13;1
558;Loreto;2106102;13;1
559;LuÃƒÂ­s domingues;2106201;13;1
560;MagalhÃƒÂ£es de Almeida;2106300;13;1
561;MaracaÃƒÂ§umÃƒÂ©;2106326;13;1
562;MarajÃƒÂ¡ do Sena;2106359;13;1
563;MaranhÃƒÂ£ozinho;2106375;13;1
564;Mata Roma;2106409;13;1
565;Matinha;2106508;13;1
566;MatÃƒÂµes;2106607;13;1
567;MatÃƒÂµes do Norte;2106631;13;1
568;Milagres do MaranhÃƒÂ£o;2106672;13;1
569;Mirador;2106706;13;1
570;Miranda do Norte;2106755;13;1
571;Mirinzal;2106805;13;1
572;MonÃƒÂ§ÃƒÂ£o;2106904;13;1
573;Montes Altos;2107001;13;1
574;Morros;2107100;13;1
575;Nina Rodrigues;2107209;13;1
576;Nova Colinas;2107258;13;1
577;Nova Iorque;2107308;13;1
578;Nova Olinda do MaranhÃƒÂ£o;2107357;13;1
579;Olho D'ÃƒÂ¡gua das CunhÃƒÂ£s;2107407;13;1
580;Olinda Nova do MaranhÃƒÂ£o;2107456;13;1
581;PaÃƒÂ§o do Lumiar;2107506;13;1
582;PalmeirÃƒÂ¢ndia;2107605;13;1
583;Paraibano;2107704;13;1
584;Parnarama;2107803;13;1
585;Passagem Franca;2107902;13;1
586;Pastos Bons;2108009;13;1
587;Paulino Neves;2108058;13;1
588;Paulo Ramos;2108108;13;1
589;Pedreiras;2108207;13;1
590;Pedro do RosÃƒÂ¡rio;2108256;13;1
591;Penalva;2108306;13;1
592;Peri Mirim;2108405;13;1
593;PeritorÃƒÂ³;2108454;13;1
594;PindarÃƒÂ©-Mirim;2108504;13;1
595;Pinheiro;2108603;13;1
596;Pio Xii;2108702;13;1
597;Pirapemas;2108801;13;1
598;PoÃƒÂ§ÃƒÂ£o de Pedras;2108900;13;1
599;Porto Franco;2109007;13;1
600;Porto Rico do MaranhÃƒÂ£o;2109056;13;1
601;Presidente Dutra;2109106;13;1
602;Presidente Juscelino;2109205;13;1
603;Presidente MÃƒÂ©dici;2109239;13;1
604;Presidente Sarney;2109270;13;1
605;Presidente Vargas;2109304;13;1
606;Primeira Cruz;2109403;13;1
607;Raposa;2109452;13;1
608;RiachÃƒÂ£o;2109502;13;1
609;Ribamar Fiquene;2109551;13;1
610;RosÃƒÂ¡rio;2109601;13;1
611;SambaÃƒÂ­ba;2109700;13;1
612;Santa Filomena do MaranhÃƒÂ£o;2109759;13;1
613;Santa Helena;2109809;13;1
614;Santa InÃƒÂªs;2109908;13;1
615;Santa Luzia;2110005;13;1
616;Santa Luzia do ParuÃƒÂ¡;2110039;13;1
617;Santa QuitÃƒÂ©ria do MaranhÃƒÂ£o;2110104;13;1
618;Santa Rita;2110203;13;1
619;Santana do MaranhÃƒÂ£o;2110237;13;1
620;Santo Amaro do MaranhÃƒÂ£o;2110278;13;1
621;Santo AntÃƒÂ´nio dos Lopes;2110302;13;1
622;SÃƒÂ£o Benedito do Rio Preto;2110401;13;1
623;SÃƒÂ£o Bento;2110500;13;1
624;SÃƒÂ£o Bernardo;2110609;13;1
625;SÃƒÂ£o domingos do AzeitÃƒÂ£o;2110658;13;1
626;SÃƒÂ£o domingos do MaranhÃƒÂ£o;2110708;13;1
627;SÃƒÂ£o FÃƒÂ©lix de Balsas;2110807;13;1
